Date,Close,Volume
40178,1115.1,2076990000
40177,1126.42,2277300000
40176,1126.2,2491020000
40175,1127.78,2716400000
40171,1126.48,1267710000
40170,1120.59,3166870000
40169,1118.02,3641130000
40168,1114.05,3977340000
40165,1102.47,6325890000
40164,1096.08,7615070400
40163,1109.18,4829820000
40162,1107.93,5045100000
40161,1114.11,4548490000
40158,1106.41,3791090000
40157,1102.35,3996490000
40156,1095.95,4115410000
40155,1091.94,4748030000
40154,1103.25,4103360000
40151,1105.98,5781140000
40150,1099.92,4810030000
40149,1109.24,3941340000
40148,1108.86,4249310000
40147,1095.63,3895520000
40144,1091.49,2362910000
40142,1110.63,3036350000
40141,1105.65,3700820000
40140,1106.24,3827920000
40137,1091.38,3751230000
40136,1094.9,4178030000
40135,1109.8,4293340000
40134,1110.32,3824070000
40133,1109.3,4565850000
40130,1093.48,3792610000
40129,1087.24,4160250000
40128,1098.51,4286700000
40127,1093.01,4394770000
40126,1093.08,4460030000
40123,1069.3,4277130000
40122,1066.63,4848350000
40121,1046.5,5635510000
40120,1045.41,5487500000
40119,1042.88,6202640000
40116,1036.19,6512420000
40115,1066.11,5595040000
40114,1042.63,6600350000
40113,1063.41,5337380000
40112,1066.95,6363380000
40109,1079.6,4767460000
40108,1092.91,5192410000
40107,1081.4,5616290000
40106,1091.06,5396930000
40105,1097.91,4619240000
40102,1087.68,4894740000
40101,1096.56,5369780000
40100,1092.02,5406420000
40099,1073.19,4320480000
40098,1076.19,3710430000
40095,1071.49,3763780000
40094,1065.48,4988400000
40093,1057.58,4238220000
40092,1054.72,5029840000
40091,1040.46,4313310000
40088,1025.21,5583240000
40087,1029.85,5791450000
40086,1057.08,5998860000
40085,1060.61,4949900000
40084,1062.98,3726950000
40081,1044.38,4507090000
40080,1050.78,5505610000
40079,1060.87,5531930000
40078,1071.66,5246600000
40077,1064.66,4615280000
40074,1068.3,5607970000
40073,1065.49,6668110000
40072,1068.76,6793529600
40071,1052.63,6185620000
40070,1049.34,4979610000
40067,1042.73,4922600000
40066,1044.14,5191380000
40065,1033.37,5202550000
40064,1025.39,5235160000
40060,1016.4,4097370000
40059,1003.24,4624280000
40058,994.75,5842730000
40057,998.04,6862360000
40056,1020.62,5004560000
40053,1028.93,5785780000
40052,1030.98,5785880000
40051,1028.12,5080060000
40050,1028,5768740000
40049,1025.57,6302450000
40046,1026.13,5885550000
40045,1007.37,4893160000
40044,996.46,4257000000
40043,989.67,4198970000
40042,979.73,4088570000
40039,1004.09,4940750000
40038,1012.73,5250660000
40037,1005.81,5498170000
40036,994.35,5773160000
40035,1007.1,5406080000
40032,1010.48,6827089600
40031,997.08,6753380000
40030,1002.72,7242120000
40029,1005.65,5713700000
40028,1002.63,5603440000
40025,987.48,5139070000
40024,986.75,6035180000
40023,975.15,5178770000
40022,979.62,5490350000
40021,982.18,4631290000
40018,979.26,4458300000
40017,976.29,5761650000
40016,954.07,4634100000
40015,954.58,5309300000
40014,951.13,4853150000
40011,940.38,5141380000
40010,940.74,4898640000
40009,932.68,5238830000
40008,905.84,4149030000
40007,901.05,4499440000
40004,879.13,3912080000
40003,882.68,4347170000
40002,879.56,5721780000
40001,881.03,4673300000
40000,898.72,4712580000
39996,896.42,3931000000
39995,923.33,3919400000
39994,919.32,4627570000
39993,927.23,4211760000
39990,918.9,6076660000
39989,920.26,4911240000
39988,900.94,4636720000
39987,895.1,5071020000
39986,893.04,4903940000
39983,921.23,5713390000
39982,918.37,4684010000
39981,910.71,5523650000
39980,911.97,4951200000
39979,923.72,4697880000
39976,946.21,4528120000
39975,944.89,5500840000
39974,939.15,5379420000
39973,942.43,4439950000
39972,939.14,4483430000
39969,940.09,5277910000
39968,942.46,5352890000
39967,931.76,5323770000
39966,944.74,5987340000
39965,942.87,6370440000
39962,919.14,6050420000
39961,906.83,5738980000
39960,893.06,5698800000
39959,910.33,5667050000
39955,887,5155320000
39954,888.33,6019840000
39953,903.47,8205060000
39952,908.13,6616270000
39951,909.71,5702150000
39948,882.88,5439720000
39947,893.07,6134870000
39946,883.92,7091820000
39945,908.35,6871750400
39944,909.24,6150600000
39941,929.23,8163280000
39940,907.39,9120100000
39939,919.53,8555040000
39938,903.8,6882860000
39937,907.24,7038840000
39934,877.52,5312170000
39933,872.81,6862540000
39932,873.64,6101620000
39931,855.16,6328000000
39930,857.51,5613460000
39927,866.23,7114440000
39926,851.92,6563100000
39925,843.55,7327860000
39924,850.08,7436489600
39923,832.39,6973960000
39920,869.6,7352009600
39919,865.3,6598670000
39918,852.06,6241100000
39917,841.5,7569840000
39916,858.73,6434890000
39912,856.56,7600710400
39911,825.16,5938460000
39910,815.55,5155580000
39909,835.48,6210000000
39906,842.5,5855640000
39905,834.38,7542809600
39904,811.08,6034140000
39903,797.87,6089100000
39902,787.53,5912660000
39899,815.94,5600210000
39898,832.86,6992960000
39897,813.88,7687180000
39896,806.12,6767980000
39895,822.92,7715769600
39892,768.54,7643720000
39891,784.04,9033870400
39890,794.35,9098449600
39889,778.12,6156800000
39888,753.89,7883540000
39885,756.55,6787089600
39884,750.74,7326630400
39883,721.36,7287809600
39882,719.6,8618329600
39881,676.53,7277320000
39878,683.38,7331830400
39877,682.55,7507249600
39876,712.87,7673620000
39875,696.33,7583230400
39874,700.82,7868289600
39871,735.09,8926480000
39870,752.83,7599969600
39869,764.9,7483640000
39868,773.14,7234489600
39867,743.33,6509300000
39864,770.05,8210590400
39863,778.94,5746940000
39862,788.42,5740710000
39861,789.17,5907820000
39857,826.84,5296650000
39856,835.19,6476460000
39855,833.74,5926460000
39854,827.16,6770169600
39853,869.89,5574370000
39850,868.6,6484100000
39849,845.85,6624030000
39848,832.23,6420450000
39847,838.51,5886310000
39846,825.44,5673270000
39843,825.88,5350580000
39842,845.14,5067060000
39841,874.09,6199180000
39840,845.71,5353260000
39839,836.57,6039940000
39836,831.95,5832160000
39835,827.5,5843830000
39834,840.24,6467830000
39833,805.22,6375230000
39829,850.12,6786040000
39828,843.74,7807350400
39827,842.62,5407880000
39826,871.79,5017470000
39825,870.26,4725050000
39822,890.35,4716500000
39821,909.73,4991550000
39820,906.65,4704940000
39819,934.7,5392620000
39818,927.45,5413910000
39815,931.8,4048270000
39813,903.25,4172940000
39812,890.64,3627800000
39811,869.42,3323430000
39808,872.8,1880050000
39806,868.15,1546550000
39805,863.16,4051970000
39804,871.63,4869850000
39801,887.88,6705310000
39800,885.28,5675000000
39799,904.42,5907380000
39798,913.18,6009780000
39797,868.57,4982390000
39794,879.73,5959590000
39793,873.59,5513840000
39792,899.24,5942130000
39791,888.67,5693110000
39790,909.7,6553600000
39787,876.07,6165370000
39786,845.22,5860390000
39785,870.74,6221880000
39784,848.81,6170100000
39783,816.21,6052010000
39780,896.24,2740860000
39778,887.68,5793260000
39777,857.39,6952700000
39776,851.81,7879440000
39773,800.03,9495900000
39772,752.44,9093740000
39771,806.58,6548600000
39770,859.12,6679470000
39769,850.75,4927490000
39766,873.29,5881030000
39765,911.29,7849120000
39764,852.3,5764180000
39763,898.95,4998340000
39762,919.21,4572000000
39759,930.99,4931640000
39758,904.88,6102230000
39757,952.77,5426640000
39756,1005.75,5531290000
39755,966.3,4492280000
39752,968.75,6394350000
39751,954.09,6175830000
39750,930.09,7077800000
39749,940.51,7096950400
39748,848.92,5558050000
39745,876.77,6550050000
39744,908.11,7184180000
39743,896.78,6147980000
39742,955.05,5121830000
39741,985.4,5175640000
39738,940.55,6581780000
39737,946.43,7984500000
39736,907.84,6542330000
39735,998.01,8161990400
39734,1003.35,7263369600
39731,899.22,11456230400
39730,909.92,6819000000
39729,984.94,8716329600
39728,996.23,7069209600
39727,1056.89,7956020000
39724,1099.23,6716120000
39723,1114.28,6285640000
39722,1161.06,5782130000
39721,1166.36,4937680000
39720,1106.42,7305060000
39717,1213.27,5383610000
39716,1209.18,5877640000
39715,1185.87,4820360000
39714,1188.22,5185730000
39713,1207.09,5332130000
39710,1255.08,9387169600
39709,1206.51,10082689600
39708,1156.39,9431870400
39707,1213.6,9459830400
39706,1192.7,8279510400
39703,1251.7,6273260000
39702,1249.05,6869249600
39701,1232.04,6543440000
39700,1224.51,7380630400
39699,1267.79,7351340000
39696,1242.31,5017080000
39695,1236.83,5212500000
39694,1274.98,5056980000
39693,1277.58,4783560000
39689,1282.83,3288120000
39688,1300.68,3854280000
39687,1281.66,3499610000
39686,1271.51,3587570000
39685,1266.84,3420600000
39682,1292.2,3741070000
39681,1277.72,4032590000
39680,1274.54,4555030000
39679,1266.69,4159760000
39678,1278.6,3829290000
39675,1298.2,4041820000
39674,1292.93,4064000000
39673,1285.83,4787600000
39672,1289.59,4711290000
39671,1305.32,5067310000
39668,1296.32,4966810000
39667,1266.07,5319380000
39666,1289.19,4873420000
39665,1284.88,1219310000
39664,1249.01,4562280000
39661,1260.31,4684870000
39660,1267.38,5346050000
39659,1284.26,5631330000
39658,1263.2,5414240000
39657,1234.37,4282960000
39654,1257.76,4672560000
39653,1252.54,6127980000
39652,1282.19,6705830000
39651,1277,6180230000
39650,1260,4630640000
39647,1260.68,5653280000
39646,1260.32,7365209600
39645,1245.36,6738630400
39644,1214.91,7363640000
39643,1228.3,5434860000
39640,1239.49,6742200000
39639,1253.39,5840430000
39638,1244.69,5181000000
39637,1273.7,6034110000
39636,1252.31,5265420000
39632,1262.9,3247590000
39631,1261.52,5276090000
39630,1284.91,5846290000
39629,1280,5032330000
39626,1278.38,6208260000
39625,1283.15,5231280000
39624,1321.97,4825640000
39623,1314.29,4705050000
39622,1318,4186370000
39619,1317.93,5324900000
39618,1342.83,4811670000
39617,1337.81,4573570000
39616,1350.93,3801960000
39615,1360.14,3706940000
39612,1360.03,4080420000
39611,1339.87,4734240000
39610,1335.49,4779980000
39609,1358.44,4635070000
39608,1361.76,4404570000
39605,1360.68,4771660000
39604,1404.05,4350790000
39603,1377.2,4338640000
39602,1377.65,4396380000
39601,1385.67,3714320000
39598,1400.38,3845630000
39597,1398.26,3894440000
39596,1390.84,3927240000
39595,1385.35,3588860000
39591,1375.93,3516380000
39590,1394.35,3955960000
39589,1390.71,4517990000
39588,1413.4,3854320000
39587,1426.63,3683970000
39584,1425.35,3842590000
39583,1423.57,3836480000
39582,1408.66,3979370000
39581,1403.04,4018590000
39580,1403.58,3370630000
39577,1388.28,3518620000
39576,1397.68,3827550000
39575,1392.57,4075860000
39574,1418.26,3924100000
39573,1407.49,3410090000
39570,1413.9,3953030000
39569,1409.34,4448780000
39568,1385.59,4508890000
39567,1390.94,3815320000
39566,1396.37,3607000000
39563,1397.84,3891150000
39562,1388.82,4461660000
39561,1379.93,4103610000
39560,1375.94,3821900000
39559,1388.17,3420570000
39556,1390.33,4222380000
39555,1365.56,3713880000
39554,1364.71,4260370000
39553,1334.43,3581230000
39552,1328.32,3565020000
39549,1332.83,3723790000
39548,1360.55,3686150000
39547,1354.49,3556670000
39546,1365.54,3602500000
39545,1372.54,3747780000
39542,1370.4,3703100000
39541,1369.31,3920100000
39540,1367.53,4320440000
39539,1370.18,4745120000
39538,1322.7,4188990000
39535,1315.22,3686980000
39534,1325.76,4037930000
39533,1341.13,4055670000
39532,1352.99,4145120000
39531,1349.88,4499000000
39527,1329.51,6145220000
39526,1298.42,1203830000
39525,1330.74,5335630000
39524,1276.6,5683010000
39521,1288.14,5153780000
39520,1315.48,5073360000
39519,1308.77,4414280000
39518,1320.65,5109080000
39517,1273.37,4261240000
39514,1293.37,4565410000
39513,1304.34,4323460000
39512,1333.7,4277710000
39511,1326.75,4757180000
39510,1331.34,4117570000
39507,1330.63,4426730000
39506,1367.68,3938580000
39505,1380.02,3904700000
39504,1381.29,4096060000
39503,1371.8,3866350000
39500,1353.11,3572660000
39499,1342.53,3696660000
39498,1360.03,3870520000
39497,1348.78,3613550000
39493,1349.99,3583300000
39492,1348.86,3644760000
39491,1367.21,3856420000
39490,1348.86,4044640000
39489,1339.13,3593140000
39486,1331.29,3768490000
39485,1336.91,4589160000
39484,1326.45,4008120000
39483,1336.64,4315740000
39482,1380.82,3495780000
39479,1395.42,4650770000
39478,1378.55,4970290000
39477,1355.81,4742760000
39476,1362.3,4232960000
39475,1353.96,4100930000
39472,1330.61,4882250000
39471,1352.07,5735300000
39470,1338.6,3241680000
39469,1310.5,6544690000
39465,1325.19,6004840000
39464,1333.25,5303130000
39463,1373.2,5440620000
39462,1380.95,4601640000
39461,1416.25,3682090000
39458,1401.02,4495840000
39457,1420.33,5170490000
39456,1409.13,5351030000
39455,1390.19,4705390000
39454,1416.18,4221260000
39451,1411.63,4166000000
39450,1447.16,3429500000
39449,1447.16,3452650000
39447,1468.36,2440880000
39444,1478.49,2420510000
39443,1476.27,2365770000
39442,1497.66,2010500000
39440,1496.45,1267420000
39437,1484.46,4508590000
39436,1460.12,3526890000
39435,1453,3401300000
39434,1454.98,3723690000
39433,1445.9,3569030000
39430,1467.95,3401050000
39429,1488.41,3635170000
39428,1486.59,4482120000
39427,1477.65,4080180000
39426,1515.96,2911760000
39423,1504.66,3177710000
39422,1507.34,3568570000
39421,1485.01,3663660000
39420,1462.79,3343620000
39419,1472.42,3323250000
39416,1481.14,4422200000
39415,1469.72,3524730000
39414,1469.02,4508020000
39413,1428.23,4320720000
39412,1407.22,3706470000
39409,1440.7,1612720000
39407,1416.77,4076230000
39406,1439.7,4875150000
39405,1433.27,4119650000
39402,1458.74,4168870000
39401,1451.15,3941010000
39400,1470.58,4031470000
39399,1481.05,4141310000
39398,1439.18,4192520000
39395,1453.7,4587050000
39394,1474.77,5439720000
39393,1475.62,4353160000
39392,1520.27,3879160000
39391,1502.17,3819330000
39388,1509.65,4285990000
39387,1508.44,4241470000
39386,1549.38,3953070000
39385,1531.02,3212520000
39384,1540.98,3124480000
39381,1535.28,3612120000
39380,1514.4,4183960000
39379,1515.88,4003300000
39378,1519.59,3309120000
39377,1506.33,3471830000
39374,1500.63,4160970000
39373,1540.08,3203210000
39372,1541.24,3638070000
39371,1538.53,3234560000
39370,1548.71,3139290000
39367,1561.8,2788690000
39366,1554.41,3911260000
39365,1562.47,3044760000
39364,1565.15,2932040000
39363,1552.58,2040650000
39360,1557.59,2919030000
39359,1542.84,2690430000
39358,1539.59,3065320000
39357,1546.63,3101910000
39356,1547.04,3281990000
39353,1526.75,2925350000
39352,1531.38,2872180000
39351,1525.42,3237390000
39350,1517.21,3187770000
39349,1517.73,3131310000
39346,1525.75,3679460000
39345,1518.75,2957700000
39344,1529.03,3846750000
39343,1519.78,3708940000
39342,1476.65,2598390000
39339,1484.25,2641740000
39338,1483.95,2877080000
39337,1471.56,2885720000
39336,1471.49,3015330000
39335,1451.7,2835720000
39332,1453.55,3191080000
39331,1478.55,2459590000
39330,1472.29,2991600000
39329,1489.42,2766600000
39325,1473.99,2731610000
39324,1457.64,2582960000
39323,1463.76,2824070000
39322,1432.36,3078090000
39321,1466.79,2406180000
39318,1479.37,2541400000
39317,1462.5,3084390000
39316,1464.07,3309120000
39315,1447.12,3012150000
39314,1445.55,3321340000
39311,1445.94,3570040000
39310,1411.27,6509300000
39309,1406.7,4290930000
39308,1426.54,3814630000
39307,1452.92,3696280000
39304,1453.64,5345780000
39303,1453.09,5889600000
39302,1497.49,5499560000
39301,1476.71,4909390000
39300,1467.67,5067200000
39297,1433.06,4272110000
39296,1472.2,4368850000
39295,1465.81,5256780000
39294,1455.27,4524520000
39293,1473.91,4128780000
39290,1458.95,4784650000
39289,1482.66,4472550000
39288,1518.09,4283200000
39287,1511.04,4115830000
39286,1541.57,3102700000
39283,1534.1,3745780000
39282,1553.08,3251450000
39281,1546.17,3609220000
39280,1549.37,3007140000
39279,1549.52,2704110000
39276,1552.5,2801120000
39275,1547.7,3489600000
39274,1518.76,3082920000
39273,1510.12,3244280000
39272,1531.85,2715330000
39269,1530.44,2441520000
39268,1525.4,2622950000
39266,1524.87,1560790000
39265,1519.43,2644990000
39262,1503.35,3165410000
39261,1505.71,3006710000
39260,1506.34,3398150000
39259,1492.89,3398530000
39258,1497.74,3287250000
39255,1502.56,4284320000
39254,1522.19,3161110000
39253,1512.84,3286900000
39252,1533.7,2873590000
39251,1531.05,2480240000
39248,1532.91,3406030000
39247,1522.97,2813630000
39246,1515.67,3077930000
39245,1493,3056200000
39244,1509.12,2525280000
39241,1507.67,2993460000
39240,1490.72,3538470000
39239,1517.38,2964190000
39238,1530.95,2939450000
39237,1539.18,2738930000
39234,1536.34,2927020000
39233,1530.62,3335530000
39232,1530.23,2980210000
39231,1518.11,2571790000
39227,1515.73,2316250000
39226,1507.51,3365530000
39225,1522.28,3084260000
39224,1524.12,2860500000
39223,1525.1,3465360000
39220,1522.75,2959050000
39219,1512.75,2868640000
39218,1514.14,2915350000
39217,1501.19,3071020000
39216,1503.15,2776130000
39213,1505.85,2720780000
39212,1491.47,3031240000
39211,1512.58,2935550000
39210,1507.72,2795720000
39209,1509.48,2545090000
39206,1505.62,2761930000
39205,1502.39,3007970000
39204,1495.92,3189800000
39203,1486.3,3400350000
39202,1482.37,3093420000
39199,1494.07,2732810000
39198,1494.25,3211800000
39197,1495.42,3252590000
39196,1480.41,3119750000
39195,1480.93,2575020000
39192,1484.35,3329940000
39191,1470.73,2913610000
39190,1472.5,2971330000
39189,1471.48,2920570000
39188,1468.33,2870140000
39185,1452.85,2690020000
39184,1447.8,2770570000
39183,1438.87,2950190000
39182,1448.39,2510110000
39181,1444.61,2349410000
39177,1443.76,2357230000
39176,1439.37,2616320000
39175,1437.77,2921760000
39174,1424.55,2875880000
39171,1420.86,2903960000
39170,1422.53,2854710000
39169,1417.23,3000440000
39168,1428.61,2673040000
39167,1437.5,2754660000
39164,1436.11,2619020000
39163,1434.54,3129970000
39162,1435.04,3184770000
39161,1410.94,2795940000
39160,1402.06,2777180000
39157,1386.95,3393640000
39156,1392.28,2821900000
39155,1387.17,3758350000
39154,1377.95,3485570000
39153,1406.6,2664000000
39150,1402.84,2623050000
39149,1401.89,3014850000
39148,1391.97,3141350000
39147,1395.41,3358160000
39146,1374.12,3480520000
39143,1387.17,3312260000
39142,1403.17,3874910000
39141,1406.82,3925250000
39140,1399.04,4065230000
39139,1449.37,2822170000
39136,1451.19,2579950000
39135,1456.38,1950770000
39134,1457.63,2606980000
39133,1459.68,2337860000
39129,1455.54,2399450000
39128,1456.81,2490920000
39127,1455.3,2699290000
39126,1444.26,2652150000
39125,1433.37,2395680000
39122,1438.06,2951810000
39121,1448.31,2816180000
39120,1450.02,2618820000
39119,1448,2608710000
39118,1446.99,2439430000
39115,1448.39,2569450000
39114,1445.94,2914890000
39113,1438.24,2976690000
39112,1428.82,2706250000
39111,1420.62,2730480000
39108,1422.18,2626620000
39107,1423.9,2994330000
39106,1440.13,2783180000
39105,1427.99,2975070000
39104,1422.95,2540120000
39101,1430.5,2777480000
39100,1426.37,2822430000
39099,1430.62,2690270000
39098,1431.9,2599530000
39094,1430.73,2686480000
39093,1423.82,2857870000
39092,1414.85,2764660000
39091,1412.11,3038380000
39090,1412.84,2763340000
39087,1409.71,2919400000
39086,1418.34,3004460000
39085,1416.6,3429160000
39080,1418.3,1678200000
39079,1424.73,1508570000
39078,1426.84,1667370000
39077,1416.9,1310310000
39073,1410.76,1647590000
39072,1418.3,2322410000
39071,1423.53,2387630000
39070,1425.55,2717060000
39069,1422.48,2568140000
39066,1427.09,3229580000
39065,1425.49,2729700000
39064,1413.21,2552260000
39063,1411.56,2738170000
39062,1413.04,2289900000
39059,1409.84,2440460000
39058,1407.29,2743150000
39057,1412.9,2725280000
39056,1414.76,2755700000
39055,1409.12,2766320000
39052,1396.71,2800980000
39051,1400.63,4006230000
39050,1399.48,2790970000
39049,1386.72,2639750000
39048,1381.96,2711210000
39045,1400.95,832550000
39043,1406.09,2237710000
39042,1402.81,2597940000
39041,1400.5,2546710000
39038,1401.2,2726100000
39037,1399.76,2835730000
39036,1396.57,2831130000
39035,1393.22,3027480000
39034,1384.42,2386340000
39031,1380.9,2290200000
39030,1378.33,3012050000
39029,1385.72,2814820000
39028,1382.84,2636390000
39027,1379.78,2533550000
39024,1364.3,2419730000
39023,1367.34,2646180000
39022,1367.81,2821160000
39021,1377.94,2803030000
39020,1377.93,2770440000
39017,1377.34,2458450000
39016,1389.08,2793350000
39015,1382.22,2953540000
39014,1377.38,2876890000
39013,1377.02,2480430000
39010,1368.6,2526410000
39009,1366.96,2619830000
39008,1365.8,2658840000
39007,1364.05,2519620000
39006,1369.06,2305920000
39003,1365.62,2482920000
39002,1362.83,2514350000
39001,1349.95,2521000000
39000,1353.42,2376140000
38999,1350.66,1935170000
38996,1349.59,2523000000
38995,1353.22,2817240000
38994,1350.2,3019880000
38993,1334.11,2682690000
38992,1331.32,2154480000
38989,1335.85,2273430000
38988,1338.88,2397820000
38987,1336.59,2749190000
38986,1336.35,2673350000
38985,1326.37,2710240000
38982,1314.78,2162880000
38981,1318.03,2627440000
38980,1325.18,2543070000
38979,1317.64,2390850000
38978,1321.18,2325080000
38975,1319.66,3198030000
38974,1316.28,2351220000
38973,1318.07,2597220000
38972,1313,2791580000
38971,1299.54,2506430000
38968,1298.92,2132890000
38967,1294.02,2325850000
38966,1300.26,2329870000
38965,1313.25,2114480000
