Date,Close,Volume
38961,1311.01,1800520000
38960,1303.82,1974540000
38959,1305.37,2060690000
38958,1304.28,2093720000
38957,1301.78,1834920000
38954,1295.09,1667580000
38953,1296.06,1930320000
38952,1292.99,1893670000
38951,1298.82,1908740000
38950,1297.52,1759240000
38947,1302.3,2033910000
38946,1297.48,2458340000
38945,1295.43,2554570000
38944,1285.58,2334100000
38943,1268.21,2118020000
38940,1266.74,2004540000
38939,1271.81,2402190000
38938,1265.95,2555180000
38937,1271.48,2457840000
38936,1275.77,2045660000
38933,1279.36,2530970000
38932,1280.27,2728440000
38931,1277.41,2610750000
38930,1270.92,2527690000
38929,1276.66,2461300000
38926,1278.55,2480420000
38925,1263.2,2776710000
38924,1268.4,2667710000
38923,1268.88,2563930000
38922,1260.91,2312720000
38919,1240.29,2704090000
38918,1249.13,2345580000
38917,1259.81,2701980000
38916,1236.86,2481750000
38915,1234.49,2146410000
38912,1236.2,2467120000
38911,1242.28,2545760000
38910,1258.6,2250450000
38909,1272.43,2310850000
38908,1267.34,1854590000
38905,1265.48,1988150000
38904,1274.08,2009160000
38903,1270.91,2165070000
38901,1280.19,1114470000
38898,1270.2,3049560000
38897,1272.87,2621250000
38896,1246,2085490000
38895,1239.2,2203130000
38894,1250.56,1878580000
38891,1244.5,2017270000
38890,1245.6,2148180000
38889,1252.2,2361230000
38888,1240.12,2232950000
38887,1240.13,2517200000
38884,1251.54,2783390000
38883,1256.16,2775480000
38882,1230.04,2667990000
38881,1223.69,3215770000
38880,1237.44,2247010000
38877,1252.3,2214000000
38876,1257.93,3543790000
38875,1256.15,2644170000
38874,1263.85,2697650000
38873,1265.29,2313470000
38870,1288.22,2295540000
38869,1285.71,2360160000
38868,1270.09,2692160000
38867,1259.87,2176190000
38863,1280.16,1814020000
38862,1272.88,2372730000
38861,1258.57,2999030000
38860,1256.58,2605250000
38859,1262.07,2773010000
38856,1267.03,2982300000
38855,1261.81,2537490000
38854,1270.32,2830200000
38853,1292.08,2386210000
38852,1294.5,2505660000
38849,1291.24,2567970000
38848,1305.92,2531520000
38847,1322.85,2268550000
38846,1325.14,2157290000
38845,1324.66,2151300000
38842,1325.76,2294760000
38841,1312.25,2431450000
38840,1308.12,2395230000
38839,1313.21,2403470000
38838,1305.19,2437040000
38835,1310.61,2419920000
38834,1309.72,2772010000
38833,1305.41,2502690000
38832,1301.74,2366380000
38831,1308.11,2117330000
38828,1311.28,2392630000
38827,1311.46,2512920000
38826,1309.93,2447310000
38825,1307.28,2595440000
38824,1285.33,1794650000
38820,1289.12,1891940000
38819,1288.12,1938100000
38818,1286.57,2232880000
38817,1296.62,1898320000
38814,1295.5,2082470000
38813,1309.04,2281680000
38812,1311.56,2420020000
38811,1305.93,2147660000
38810,1297.81,2494080000
38807,1294.87,2236710000
38806,1300.25,2294560000
38805,1302.89,2143540000
38804,1293.23,2148580000
38803,1301.61,2029700000
38800,1302.95,2326070000
38799,1301.67,1980940000
38798,1305.04,2039810000
38797,1297.23,2147370000
38796,1305.08,1976830000
38793,1307.25,2549620000
38792,1305.33,2292180000
38791,1303.02,2293000000
38790,1297.48,2165270000
38789,1284.13,2070330000
38786,1281.42,2123450000
38785,1272.23,2140110000
38784,1278.47,2442870000
38783,1275.88,2268050000
38782,1278.26,2280190000
38779,1287.23,2152950000
38778,1289.14,2494590000
38777,1291.24,2308320000
38776,1280.66,2370860000
38775,1294.12,1975320000
38772,1289.43,1933010000
38771,1287.79,2144210000
38770,1292.67,2222380000
38769,1283.03,2104320000
38765,1287.24,2128260000
38764,1289.38,2251490000
38763,1280,2317590000
38762,1275.53,2437940000
38761,1262.86,1850080000
38758,1266.99,2290050000
38757,1263.78,2441920000
38756,1265.65,2456860000
38755,1254.78,2366370000
38754,1265.02,2132360000
38751,1264.03,2282210000
38750,1270.84,2565300000
38749,1282.46,2589410000
38748,1280.08,2708310000
38747,1285.19,2282730000
38744,1283.72,2623620000
38743,1273.83,2856780000
38742,1264.68,2617060000
38741,1266.86,2608720000
38740,1263.82,2256070000
38737,1261.49,2845810000
38736,1285.04,2444020000
38735,1277.93,2233200000
38734,1283.03,2179970000
38730,1287.61,2206510000
38729,1286.06,2318350000
38728,1294.18,2406130000
38727,1289.69,2373080000
38726,1290.15,2301490000
38723,1285.45,2446560000
38722,1273.48,2433340000
38721,1273.46,2515330000
38720,1268.8,2554570000
38716,1248.29,1443500000
38715,1254.42,1382540000
38714,1258.17,1422360000
38713,1256.54,1540470000
38709,1268.66,1285810000
38708,1268.12,1888500000
38707,1262.79,2065170000
38706,1259.62,1996690000
38705,1259.92,2208810000
38702,1267.32,2584190000
38701,1270.94,2180590000
38700,1272.74,2145520000
38699,1267.43,2390020000
38698,1260.43,1876550000
38695,1259.37,1896290000
38694,1255.84,2178300000
38693,1257.37,2093830000
38692,1263.7,2110740000
38691,1262.09,2325840000
38688,1265.08,2125580000
38687,1264.67,2614830000
38686,1249.48,2374690000
38685,1257.48,2268340000
38684,1257.46,2016900000
38681,1268.25,724940000
38679,1265.61,1985400000
38678,1261.23,2291420000
38677,1254.85,2117350000
38674,1248.27,2453290000
38673,1242.8,2298040000
38672,1231.21,2121580000
38671,1229.01,2359370000
38670,1233.76,1899780000
38667,1234.72,1773140000
38666,1230.96,2378460000
38665,1220.65,2214460000
38664,1218.59,1965050000
38663,1222.81,1987580000
38660,1220.14,2050510000
38659,1219.94,2716630000
38658,1214.76,2648090000
38657,1202.76,2457850000
38656,1207.01,2567470000
38653,1198.41,2379400000
38652,1178.9,2395370000
38651,1191.38,2467750000
38650,1196.54,2312470000
38649,1199.38,2197790000
38646,1179.59,2470920000
38645,1177.8,2617250000
38644,1195.76,2703590000
38643,1178.14,2197010000
38642,1190.1,2054570000
38639,1186.57,2188940000
38638,1176.84,2351150000
38637,1177.68,2491280000
38636,1184.87,2299040000
38635,1187.33,2195990000
38632,1195.9,2126080000
38631,1191.49,2792030000
38630,1196.39,2546780000
38629,1214.47,2341420000
38628,1226.7,2097490000
38625,1228.81,2097520000
38624,1227.68,2176120000
38623,1216.89,2106980000
38622,1215.66,1976270000
38621,1215.63,2022220000
38618,1215.29,1973020000
38617,1214.62,2424720000
38616,1210.2,2548150000
38615,1221.34,2319250000
38614,1231.02,2076540000
38611,1237.91,3152470000
38610,1227.73,2079340000
38609,1227.16,1986750000
38608,1231.2,2082360000
38607,1240.56,1938050000
38604,1241.48,1992560000
38603,1231.67,1955380000
38602,1236.36,2067700000
38601,1233.39,1932090000
38597,1218.02,1640160000
38596,1221.59,2229860000
38595,1220.33,2365510000
38594,1208.41,1916470000
38593,1212.28,1599450000
38590,1205.1,1541090000
38589,1212.37,1571110000
38588,1209.59,1930800000
38587,1217.59,1678620000
38586,1221.73,1621330000
38583,1219.71,1558790000
38582,1219.02,1808170000
38581,1220.24,1859150000
38580,1219.34,1820410000
38579,1233.87,1562880000
38576,1230.39,1709300000
38575,1237.81,1941560000
38574,1229.13,2172320000
38573,1231.38,1897520000
38572,1223.13,1804140000
38569,1226.42,1930280000
38568,1235.86,1981220000
38567,1245.04,1999980000
38566,1244.12,2043120000
38565,1235.35,1716870000
38562,1234.18,1789600000
38561,1243.72,2001680000
38560,1236.79,1945800000
38559,1231.16,1934180000
38558,1229.03,1717580000
38555,1233.68,1766990000
38554,1227.04,2129840000
38553,1235.2,2063340000
38552,1229.35,2041280000
38551,1221.13,1582100000
38548,1227.92,1716400000
38547,1226.5,2048710000
38546,1223.29,1812500000
38545,1222.21,1932010000
38544,1219.44,1846300000
38541,1211.86,1900810000
38540,1197.87,1952440000
38539,1194.94,1883470000
38538,1204.99,1805820000
38534,1194.44,1593820000
38533,1191.33,2109490000
38532,1199.85,1769280000
38531,1201.57,1772410000
38530,1190.69,1738620000
38527,1191.57,2418800000
38526,1200.73,2029920000
38525,1213.88,1823250000
38524,1213.61,1720700000
38523,1216.1,1714530000
38520,1216.96,2407370000
38519,1210.96,1776040000
38518,1206.58,1840440000
38517,1203.91,1698150000
38516,1200.82,1661350000
38513,1198.11,1664180000
38512,1200.93,1824120000
38511,1194.67,1715490000
38510,1197.26,1851370000
38509,1197.51,1547120000
38506,1196.02,1627520000
38505,1204.29,1813790000
38504,1202.22,1810100000
38503,1191.5,1840680000
38499,1198.78,1381430000
38498,1197.62,1654110000
38497,1190.01,1742180000
38496,1194.07,1681000000
38495,1193.86,1681170000
38492,1189.28,1631750000
38491,1191.08,1775860000
38490,1185.56,2266320000
38489,1173.8,1887260000
38488,1165.69,1856860000
38485,1154.05,2188590000
38484,1159.36,1995290000
38483,1171.11,1834970000
38482,1166.22,1889660000
38481,1178.84,1857020000
38478,1171.35,1707200000
38477,1172.63,1997100000
38476,1175.65,2306480000
38475,1161.17,2167020000
38474,1162.16,1980040000
38471,1156.85,2362360000
38470,1143.22,2182270000
38469,1156.38,2151520000
38468,1151.83,1959740000
38467,1162.1,1795030000
38464,1152.12,2045880000
38463,1159.95,2308560000
38462,1137.5,2217050000
38461,1152.78,2142700000
38460,1145.98,2180670000
38457,1142.62,2689960000
38456,1162.05,2355040000
38455,1173.79,2049740000
38454,1187.76,1979830000
38453,1181.21,1525310000
38450,1181.2,1661330000
38449,1191.14,1900620000
38448,1184.07,1797400000
38447,1181.39,1870800000
38446,1176.12,2079770000
38443,1172.92,2168690000
38442,1180.59,2214230000
38441,1181.41,2097110000
38440,1165.36,2223250000
38439,1174.28,1746220000
38435,1171.42,1721720000
38434,1172.53,2246870000
38433,1171.71,2114470000
38432,1183.78,1819440000
38429,1189.65,2344370000
38428,1190.21,1581930000
38427,1188.07,1653190000
38426,1197.75,1513530000
38425,1206.83,1437430000
38422,1200.08,1449820000
38421,1209.25,1604020000
38420,1207.01,1704970000
38419,1219.43,1523090000
38418,1225.31,1488830000
38415,1222.12,1636820000
38414,1210.47,1616240000
38413,1210.08,1568540000
38412,1210.41,1708060000
38411,1203.6,1795480000
38408,1211.37,1523680000
38407,1200.2,1518750000
38406,1190.8,1501090000
38405,1184.16,1744940000
38401,1201.59,1551200000
38400,1200.75,1580120000
38399,1210.34,1490100000
38398,1210.12,1527080000
38397,1206.14,1290180000
38394,1205.3,1562300000
38393,1197.01,1491670000
38392,1191.99,1511040000
38391,1202.3,1416170000
38390,1201.72,1347270000
38387,1203.03,1648160000
38386,1189.89,1554460000
38385,1193.19,1561740000
38384,1189.41,1681980000
38383,1181.27,1679800000
38380,1171.36,1641800000
38379,1174.55,1600600000
38378,1174.07,1635900000
38377,1168.41,1610400000
38376,1163.75,1494600000
38373,1167.87,1643500000
38372,1175.41,1692000000
38371,1184.63,1498700000
38370,1195.98,1596800000
38366,1184.52,1335400000
38365,1177.45,1510300000
38364,1187.7,1562100000
38363,1182.99,1488800000
38362,1190.25,1490400000
38359,1186.19,1477900000
38358,1187.89,1569100000
38357,1183.74,1738900000
38356,1188.05,1721000000
38355,1202.08,1510800000
38352,1211.92,786900000
38351,1213.55,829800000
38350,1213.45,925900000
38349,1213.54,983000000
38348,1204.92,922000000
38344,1210.13,956100000
38343,1209.57,1390800000
38342,1205.45,1483700000
38341,1194.65,1422800000
38338,1194.2,2335000000
38337,1203.21,1793900000
38336,1205.72,1695800000
38335,1203.38,1544400000
38334,1198.68,1436100000
38331,1188,1443700000
38330,1189.24,1624700000
38329,1182.81,1525200000
38328,1177.07,1533900000
38327,1190.25,1354400000
38324,1191.17,1566700000
38323,1190.33,1774900000
38322,1191.37,1772800000
38321,1173.82,1553500000
38320,1178.57,1378500000
38317,1182.65,504580000
38315,1181.76,1149600000
38314,1176.94,1428300000
38313,1177.24,1392700000
38310,1170.34,1526600000
38309,1183.55,1456700000
38308,1181.94,1684200000
38307,1175.43,1364400000
38306,1183.81,1453300000
38303,1184.17,1531600000
38302,1173.48,1393000000
38301,1162.91,1504300000
38300,1164.08,1450800000
38299,1164.89,1358700000
38296,1166.17,1724400000
38295,1161.67,1782700000
38294,1143.2,1767500000
38293,1130.56,1659000000
38292,1130.51,1395900000
38289,1130.2,1500800000
38288,1127.44,1628200000
38287,1125.4,1741900000
38286,1111.09,1685400000
38285,1094.8,1380500000
38282,1095.74,1469600000
38281,1106.49,1673000000
38280,1103.66,1685700000
38279,1103.23,1737500000
38278,1114.02,1373300000
38275,1108.2,1645100000
38274,1103.29,1489500000
38273,1113.65,1546200000
38272,1121.84,1320100000
38271,1124.39,943800000
38268,1122.14,1291600000
38267,1130.65,1447500000
38266,1142.05,1416700000
38265,1134.48,1418400000
38264,1135.17,1534000000
38261,1131.5,1582200000
38260,1114.58,1748000000
38259,1114.8,1402900000
38258,1110.06,1396600000
38257,1103.52,1263500000
38254,1110.11,1255400000
38253,1108.36,1286300000
38252,1113.56,1379900000
38251,1129.3,1325000000
38250,1122.2,1197600000
38247,1128.55,1422600000
38246,1123.5,1113900000
38245,1120.37,1256000000
38244,1128.33,1204500000
38243,1125.82,1299800000
38240,1123.92,1261200000
38239,1118.38,1371300000
38238,1116.27,1246300000
38237,1121.3,1214400000
38233,1113.63,924170000
38232,1118.31,1118400000
38231,1105.91,1142100000
38230,1104.24,1138200000
38229,1099.15,843100000
38226,1107.77,845400000
38225,1105.09,1023600000
38224,1104.96,1192200000
38223,1096.19,1092500000
38222,1095.68,1021900000
38219,1098.35,1199900000
38218,1091.23,1249400000
38217,1095.17,1282500000
38216,1081.71,1267800000
38215,1079.34,1206200000
38212,1064.8,1175100000
38211,1063.23,1405100000
38210,1075.79,1410400000
38209,1079.04,1245600000
38208,1065.22,1086000000
38205,1063.97,1521000000
38204,1080.7,1397400000
38203,1098.63,1369200000
38202,1099.69,1338300000
38201,1106.62,1276000000
38198,1101.72,1298200000
38197,1100.43,1530100000
38196,1095.42,1554300000
38195,1094.83,1610800000
38194,1084.07,1413400000
38191,1086.2,1337500000
38190,1096.84,1680800000
38189,1093.88,1679500000
38188,1108.67,1445800000
38187,1100.9,1319900000
38184,1101.39,1450300000
38183,1106.69,1408700000
38182,1111.47,1462000000
38181,1115.14,1199700000
38180,1114.35,1114600000
38177,1112.81,1186300000
38176,1109.11,1401100000
38175,1118.33,1328600000
38174,1116.21,1283300000
38170,1125.38,1085000000
38169,1128.94,1495700000
38168,1140.84,1473800000
38167,1136.2,1375000000
38166,1133.35,1354600000
38163,1134.43,1812900000
38162,1140.65,1394900000
38161,1144.06,1444200000
38160,1134.41,1382300000
38159,1130.3,1123900000
38156,1135.02,1500600000
38155,1132.05,1296700000
38154,1133.56,1168400000
38153,1132.01,1345900000
38152,1125.29,1179400000
38148,1136.47,1160600000
38147,1131.33,1276800000
38146,1142.18,1190300000
38145,1140.42,1211800000
38142,1122.5,1115300000
38141,1116.64,1232400000
38140,1124.99,1251700000
38139,1121.2,1238000000
38135,1120.68,1172600000
38134,1121.28,1447500000
38133,1114.94,1369400000
38132,1113.05,1545700000
38131,1095.41,1227500000
38128,1093.56,1258600000
38127,1089.19,1211000000
38126,1088.68,1548600000
38125,1091.49,1353000000
38124,1084.1,1430100000
38121,1095.7,1335900000
38120,1096.44,1411100000
38119,1097.28,1697600000
38118,1095.45,1533800000
38117,1087.12,1918400000
38114,1098.7,1653600000
38113,1113.99,1509300000
38112,1121.53,1469000000
38111,1119.55,1662100000
38110,1117.49,1571600000
38107,1107.3,1634700000
38106,1113.89,1859000000
38105,1122.41,1855600000
38104,1138.11,1518000000
38103,1135.53,1290600000
38100,1140.6,1396100000
38099,1139.93,1826700000
38098,1124.09,1738100000
38097,1118.15,1508500000
38096,1135.82,1194900000
38093,1134.61,1487800000
38092,1128.84,1568700000
38091,1128.17,1547700000
38090,1129.44,1423200000
38089,1145.2,1102400000
38085,1139.32,1199800000
38084,1140.53,1458800000
38083,1148.16,1397700000
38082,1150.57,1413700000
38079,1141.81,1629200000
38078,1132.17,1560700000
38077,1126.21,1560700000
38076,1127,1332400000
38075,1122.47,1405500000
38072,1108.06,1319100000
38071,1109.19,1471700000
38070,1091.33,1527800000
38069,1093.95,1458200000
38068,1095.4,1452300000
38065,1109.78,1457400000
38064,1122.32,1369200000
38063,1123.75,1490100000
38062,1110.7,1500700000
38061,1104.49,1600600000
38058,1120.57,1388500000
38057,1106.78,1889900000
38056,1123.89,1648400000
38055,1140.58,1499400000
38054,1147.2,1254400000
38051,1156.86,1398200000
38050,1154.87,1265800000
38049,1151.03,1334500000
38048,1149.1,1476000000
38047,1155.97,1497100000
38044,1144.94,1540400000
38043,1144.91,1383900000
38042,1143.67,1360700000
38041,1139.09,1543600000
38040,1140.99,1380400000
38037,1144.11,1479600000
38036,1147.06,1562800000
38035,1151.82,1382400000
38034,1156.99,1396500000
38030,1145.81,1329200000
38029,1152.11,1464300000
38028,1157.76,1699300000
38027,1145.54,1403900000
38026,1139.81,1303500000
38023,1142.76,1477600000
38022,1128.59,1566600000
38021,1126.52,1634800000
38020,1136.03,1476900000
38019,1135.26,1599200000
38016,1131.13,1635000000
38015,1134.11,1921900000
38014,1128.48,1842000000
38013,1144.05,1673100000
38012,1155.37,1480600000
38009,1141.55,1561200000
38008,1143.94,1693700000
38007,1147.62,1757600000
38006,1138.77,1698200000
38002,1139.83,1721100000
38001,1132.05,1695000000
38000,1130.52,1514600000
37999,1121.22,1595900000
37998,1127.23,1510200000
37995,1121.86,1720700000
37994,1131.92,1868400000
37993,1126.33,1704900000
37992,1123.67,1494500000
37991,1122.22,1578200000
37988,1108.48,1153200000
37986,1111.92,1027500000
37985,1109.64,1012600000
37984,1109.48,1058800000
37981,1095.89,356070000
37979,1094.04,518060000
37978,1096.02,1145300000
37977,1092.94,1251700000
37974,1088.66,1657300000
37973,1089.18,1579900000
37972,1076.48,1441700000
37971,1075.13,1547900000
37970,1068.04,1520800000
37967,1074.14,1223100000
37966,1071.21,1441100000
37965,1059.05,1444000000
37964,1060.18,1465500000
37963,1069.3,1218900000
37960,1061.5,1265900000
37959,1069.72,1463100000
37958,1064.73,1441700000
37957,1066.62,1383200000
37956,1070.12,1375000000
37953,1058.2,487220000
37951,1058.45,1097700000
37950,1053.89,1333700000
37949,1052.08,1302800000
37946,1035.28,1273800000
37945,1033.65,1326700000
37944,1042.44,1326200000
37943,1034.15,1354300000
37942,1043.63,1374300000
37939,1050.35,1356100000
37938,1058.41,1383000000
37937,1058.53,1349300000
37936,1046.57,1162500000
37935,1047.11,1243600000
37932,1053.21,1440500000
37931,1058.05,1453900000
37930,1051.81,1401800000
37929,1053.25,1417600000
37928,1059.02,1378200000
37925,1050.71,1498900000
37924,1046.94,1629700000
37923,1048.11,1562600000
37922,1046.79,1629200000
37921,1031.13,1371800000
37918,1028.91,1420300000
37917,1033.77,1604300000
37916,1030.36,1647200000
37915,1046.03,1498000000
37914,1044.68,1172600000
37911,1039.32,1352000000
37910,1050.07,1417700000
37909,1046.76,1521100000
37908,1049.48,1271900000
37907,1045.35,1040500000
37904,1038.06,1108100000
37903,1038.73,1578700000
37902,1033.78,1262500000
37901,1039.25,1279500000
37900,1034.35,1025800000
37897,1029.85,1570500000
37896,1020.24,1269300000
37895,1018.22,1566300000
37894,995.97,1590500000
37893,1006.58,1366500000
37890,996.85,1472500000
37889,1003.27,1530000000
37888,1009.38,1556000000
37887,1029.03,1301700000
37886,1022.82,1278800000
37883,1036.3,1518600000
37882,1039.58,1498800000
37881,1025.97,1338210000
37880,1029.32,1403200000
37879,1014.81,1151300000
37876,1018.63,1236700000
37875,1016.42,1335900000
37874,1010.92,1582100000
37873,1023.17,1414800000
37872,1031.64,1299300000
37869,1021.39,1465200000
37868,1027.97,1453900000
37867,1026.27,1675600000
37866,1021.99,1470500000
37862,1008.01,945100000
37861,1002.84,1165200000
37860,996.79,1051400000
37859,996.73,1178700000
37858,993.71,971700000
37855,993.06,1308900000
37854,1003.27,1407100000
37853,1000.3,1210800000
37852,1002.35,1300600000
37851,999.74,1127600000
37848,990.67,636370000
37847,990.51,1186800000
37846,984.03,1208800000
37845,990.35,1132300000
37844,980.59,1022200000
37841,977.59,1086600000
37840,974.12,1389300000
37839,967.08,1491000000
37838,965.46,1351700000
37837,982.82,1318700000
37834,980.15,1390600000
37833,990.31,1608000000
37832,987.49,1391900000
37831,989.28,1508900000
37830,996.52,1328600000
37827,998.68,1397500000
37826,981.6,1559000000
37825,988.61,1362700000
37824,988.11,1439700000
37823,978.8,1254200000
37820,993.32,1365200000
37819,981.73,1661400000
37818,994.09,1662000000
37817,1000.42,1518600000
37816,1003.86,1448900000
37813,998.14,1212700000
37812,988.7,1465700000
37811,1002.21,1618000000
37810,1007.84,1565700000
37809,1004.42,1429100000
37805,985.7,775900000
37804,993.75,1519300000
37803,982.32,1460200000
37802,974.5,1587200000
37799,976.22,1267800000
37798,985.82,1387400000
37797,975.32,1459200000
37796,983.45,1388300000
37795,981.64,1398100000
37792,995.69,1698000000
37791,994.7,1530100000
37790,1010.09,1488900000
37789,1011.66,1479700000
37788,1010.74,1345900000
37785,988.61,1271600000
37784,998.51,1553100000
37783,997.48,1520000000
37782,984.84,1275400000
37781,975.93,1307000000
37778,987.76,1837200000
37777,990.14,1693100000
37776,986.24,1618700000
37775,971.56,1450200000
37774,967,1662500000
37771,963.59,1688800000
37770,949.64,1685800000
37769,953.22,1559000000
37768,951.48,1532000000
37764,933.22,1201000000
37763,931.87,1448500000
37762,923.42,1457800000
37761,919.73,1505300000
37760,920.77,1375700000
37757,944.3,1505500000
37756,946.67,1508700000
